,Company,Title,joblinks
0,Experfy,Google Cloud Platform Engineer,https://www.linkedin.com/jobs/view/google-cloud-platform-engineer-at-experfy-3420602984?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=jWR3mniLn7nR9TIlTs1nLA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,Everyrealm Inc.,Cloud Platform Engineer,https://www.linkedin.com/jobs/view/cloud-platform-engineer-at-everyrealm-inc-3509901945?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=wsL%2FyigkJi9YUEwqGdhXzQ%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,Stanford Black Limited,Data Engineer – Video Streaming,https://www.linkedin.com/jobs/view/data-engineer-%E2%80%93-video-streaming-at-stanford-black-limited-3564324063?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=LkOZhKHa4b7LQU9sZd6zIA%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,Hentsu acquired by Portfolio BI,Microsoft Cloud Developer- New York,https://www.linkedin.com/jobs/view/microsoft-cloud-developer-new-york-at-hentsu-acquired-by-portfolio-bi-3517211810?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=581cadljc3lZG4Wov%2FTurQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,C2R Ventures,"Senior Cloud Engineer, Kubernetes",https://www.linkedin.com/jobs/view/senior-cloud-engineer-kubernetes-at-c2r-ventures-3508954252?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=E7Dl5N6UJuFPHFIjtw5wBg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,firstblox,"Snr. AWS Platform Engineer Contract -NodeJS, Serverless - South America, US",https://www.linkedin.com/jobs/view/snr-aws-platform-engineer-contract-nodejs-serverless-south-america-us-at-firstblox-3574094384?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=GG9NlwkrZvEknn3mmzq%2Btw%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,Echo IT Solutions,TIBCO Spotfire Developer,https://www.linkedin.com/jobs/view/tibco-spotfire-developer-at-echo-it-solutions-3483382124?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=Nof24gtDsCFXUJels3RvTw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,Braintrust,DevOps Engineer (Linux / Ansible / AWS) [Remote],https://www.linkedin.com/jobs/view/devops-engineer-linux-ansible-aws-remote-at-braintrust-3574302106?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=wUvwGNWUTbJQ6az4GAsjug%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,BLACKBIRD.AI,Data Engineer,https://www.linkedin.com/jobs/view/data-engineer-at-blackbird-ai-3506555861?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=Ms3RRb0YrIfFp8RsC4E%2FYA%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
9,Tek Hire Solutions,Azure DevOps Engineer | New York (Hybrid),https://www.linkedin.com/jobs/view/azure-devops-engineer-new-york-hybrid-at-tek-hire-solutions-3569886359?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=RVRztnw%2FWptO%2BCiO24rERw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
10,Stanford Black Limited,Data Engineer – Hedge Fund,https://www.linkedin.com/jobs/view/data-engineer-%E2%80%93-hedge-fund-at-stanford-black-limited-3563890259?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=K6iuUgjTcCiEjQIdSuI3Tg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
11,Stanford Black Limited,Hedge Fund – Principal Data Engineer,https://www.linkedin.com/jobs/view/hedge-fund-%E2%80%93-principal-data-engineer-at-stanford-black-limited-3563879176?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=pHsSXwTt6kO7ZnP0GJ41Tg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
12,Experfy,"Data Engineer, Database Engineering",https://www.linkedin.com/jobs/view/data-engineer-database-engineering-at-experfy-3516891520?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=atth66QHp%2BDmlb4Gs7EsBA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
13,Jobot,(Senior) Cloud Engineer,https://www.linkedin.com/jobs/view/senior-cloud-engineer-at-jobot-3577120662?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=s9ORnDprb1ugOWtj9IpZUA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
14,Volitiion IIT - Putting Intelligence in IT,Sr Application Cloud Engineer,https://www.linkedin.com/jobs/view/sr-application-cloud-engineer-at-volitiion-iit-putting-intelligence-in-it-3564949989?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=Sm2us8rwE2nNlZaKlQgAEw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
15,Tek Leaders Inc,Java AWS Developer - Only W2 and Onsite,https://www.linkedin.com/jobs/view/java-aws-developer-only-w2-and-onsite-at-tek-leaders-inc-3579878578?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=4M%2FfmRZf5ENORYz3kX32MA%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
16,IT Minds LLC,Azure APIM Engineer,https://www.linkedin.com/jobs/view/azure-apim-engineer-at-it-minds-llc-3562676230?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=RK5u9kw61AdtKSh%2BpcqHCQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
17,LTK (formerly rewardStyle & LIKEtoKNOW.it),"Staff Data Engineer, Real Time Analytics and Event Streaming",https://www.linkedin.com/jobs/view/staff-data-engineer-real-time-analytics-and-event-streaming-at-ltk-formerly-rewardstyle-liketoknow-it-3393079602?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=33u9xTKM%2BxEIiMvRITrd6w%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
18,IBU Consulting,"Senior Cloud Engineer (AWS and OCI)-Liverpool,NY",https://www.linkedin.com/jobs/view/senior-cloud-engineer-aws-and-oci-liverpool-ny-at-ibu-consulting-3555239508?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=QYIx%2BSKjk0MKkvMB8ToPcA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
19,CyberCoders,Salesforce Commerce Cloud Developer,https://www.linkedin.com/jobs/view/salesforce-commerce-cloud-developer-at-cybercoders-3512841663?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=C9d7cjixj6YQ677Th%2BMm5Q%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
20,New York State Insurance Fund (NYSIF),Data Analyst 1 (Multiple Positions),https://www.linkedin.com/jobs/view/data-analyst-1-multiple-positions-at-new-york-state-insurance-fund-nysif-3576125347?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=j6vb9q6PK3%2BGKZn6W4kfnQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
21,First Soft Solutions LLC,Azure Cloud Engineer,https://www.linkedin.com/jobs/view/azure-cloud-engineer-at-first-soft-solutions-llc-3424667683?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=uTD554WNw4qZzovCZmmoSA%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
22,Echo IT Solutions,Azure Data Engineer,https://www.linkedin.com/jobs/view/azure-data-engineer-at-echo-it-solutions-3526749405?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=EIR8Xl5J8vvFBxvnUodc8Q%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
23,Echo IT Solutions,"Data Engineer 9+ Years | Hybrid NYC,NY | Independent visa",https://www.linkedin.com/jobs/view/data-engineer-9%2B-years-hybrid-nyc-ny-independent-visa-at-echo-it-solutions-3532250822?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=j61B0l%2BLU0lxH%2FKq2NMwrQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
24,First Soft Solutions LLC,GCP Data Engineer,https://www.linkedin.com/jobs/view/gcp-data-engineer-at-first-soft-solutions-llc-3332055283?refId=97altx32cDKZcIVyyObj2g%3D%3D&trackingId=wyLIsJyfoizGS0iRbeqe%2Fw%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
25,Echo IT Solutions,"Data Engineer 9+ Years | Hybrid NYC,NY | Independent visa",https://www.linkedin.com/jobs/view/data-engineer-9%2B-years-hybrid-nyc-ny-independent-visa-at-echo-it-solutions-3532250822?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=xnRvt9Cf4Y3IKO0fivXQcg%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
26,First Soft Solutions LLC,GCP Data Engineer,https://www.linkedin.com/jobs/view/gcp-data-engineer-at-first-soft-solutions-llc-3332055283?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=GVP98N4u3fctESGIMnm0jg%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
27,Stanford Black Limited,Principal Data Engineer,https://www.linkedin.com/jobs/view/principal-data-engineer-at-stanford-black-limited-3563865586?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=EQRmDgxHT1M0%2FJ7aoYrGYA%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
28,Rising Academy Network,Qualitative Analyst Consultant (Remote),https://www.linkedin.com/jobs/view/qualitative-analyst-consultant-remote-at-rising-academy-network-3515276119?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=tLvKDvkqn%2FoC6vNe55EKKA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
29,First Soft Solutions LLC,Azure Cloud Engineer,https://www.linkedin.com/jobs/view/azure-cloud-engineer-at-first-soft-solutions-llc-3442680253?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=NZVOY2Yhdmbt%2F6zoSMKkZg%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
30,NoGood,Growth Marketing Data Analyst,https://www.linkedin.com/jobs/view/growth-marketing-data-analyst-at-nogood-3539271064?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=aBqJRl%2B3rmuw5ZvYiQDAWw%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
31,New York State Insurance Fund (NYSIF),Data Analyst 2,https://www.linkedin.com/jobs/view/data-analyst-2-at-new-york-state-insurance-fund-nysif-3576121855?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=Uhg0FMIbPo%2BWbzDrMyY4vQ%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
32,Yuvo,Healthcare Data Analyst,https://www.linkedin.com/jobs/view/healthcare-data-analyst-at-yuvo-3483527583?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=4s3RpZrYfghqEtaYWndqtg%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
33,Lorven Technologies Inc.,Azure DevOps Engineer - Full-Time/Permanent - Remote - Lorven Technologies Inc.,https://www.linkedin.com/jobs/view/azure-devops-engineer-full-time-permanent-remote-lorven-technologies-inc-at-lorven-technologies-inc-3389521372?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=7%2BUVdP7jUdRUWsQOnSrrwg%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
34,Momento USA LLC,Quantitative Analyst,https://www.linkedin.com/jobs/view/quantitative-analyst-at-momento-usa-llc-3532243602?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=pSKluQvRD4BdeBNOZufbmA%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
35,New York State Insurance Fund (NYSIF),Data Analyst 2,https://www.linkedin.com/jobs/view/data-analyst-2-at-new-york-state-insurance-fund-nysif-3576126265?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=y8KlmHYT%2FUvJKBCX1wWisw%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
36,FLEXTON BUSINESS SOLUTIONS PRIVATE LIMITED,Quantitative Research Lead,https://www.linkedin.com/jobs/view/quantitative-research-lead-at-flexton-business-solutions-private-limited-3124946942?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=h78EyaWffDcik7BvxTsz2w%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
37,LTK (formerly rewardStyle & LIKEtoKNOW.it),Senior Product Data Analyst - Fully Remote,https://www.linkedin.com/jobs/view/senior-product-data-analyst-fully-remote-at-ltk-formerly-rewardstyle-liketoknow-it-3454373270?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=Y1i%2FKJg6bsdyWGwR1pMuBA%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
38,Harnham,"Senior Data Analyst, Digital Product",https://www.linkedin.com/jobs/view/senior-data-analyst-digital-product-at-harnham-3343910838?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=ZpmZe6hQJvx6P65Td8GvFg%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
39,Harnham,Senior Data Analyst,https://www.linkedin.com/jobs/view/senior-data-analyst-at-harnham-3410401623?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=QKvxZB2V%2BBKwgzU7zYHt4Q%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
40,MATRIX Resources,Senior Data Analyst,https://www.linkedin.com/jobs/view/senior-data-analyst-at-matrix-resources-3568501085?refId=Z1RHY0AtI9Y2BqgjgPL1UQ%3D%3D&trackingId=r7dRSetjXirkL31E6F4iRQ%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
